"lat","lng","Address"
51.559956,0.07911,"Spice khazana Ltd, Flat, 266-268 High Road, Ilford, Greater London, IG1 1QF"
51.560349,0.081321,"Indi Spices, Ground Floor Rear, 300-310 High Road, Ilford, Greater London, IG1 1QW"
51.591384,0.082739,"Spice, 103 High Street, Barkingside, Ilford, Greater London, IG6 2AH"
51.640759,0.093208,"Sung Services Ltd, Woolston Manor, Abridge Road, Chigwell, Essex, IG7 6BX"
52.343012,0.5101,"spice lounge , 32, high Street , Mildenhall , Suffolk, IP28 7EA"
57.479079,-4.220761,"Hospice Cafe, Unit 2-3 Eastgate Centre, , Inverness, , IV2 3PP"
57.647136,-3.312404,"Spice Tandoori, 9A Moss Street, , Elgin, Moray, IV30 1LU"
57.646427,-3.326988,"Royal Voluntary Service, Doctor Grays Hospital, , Elgin, Morayshire, IV30 1SN"
55.543499,-4.663273,"The Venice Cafe , 4 Ayr Street, , Troon, Ayrshire and Arran, KA10 6EB"
55.632493,-4.784446,"Motherland Spice, 16 Bradshaw Street, , Saltcoats, Ayrshire and Arran, KA21 5HR"
55.795139,-4.869608,"Tea in the Square at Largs Post Office, 54-56, Gallowgate Street, Largs, Ayrshire and Arran, KA30 8LX"
55.498404,-4.611486,"Caprice, 112-114 Main Street, , Prestwick, Ayrshire, KA9 1PA"
51.332384,-0.419499,"Cobham Spice Oven , 40 Portsmouth Road, , Cobham, Surrey, KT11 1HZ"
51.34764,-0.250185,"All Things Nice, 90 High Street, Ewell, Epsom, Surrey, KT17 1RE"
51.334184,-0.266331,"Everest Spice Nepalese And Indian Restaurant, 3 The Derby Square, , Epsom, Surrey, KT19 8AG"
51.35311,-0.267957,"Tamarind Spice, 234-236, Chessington Road, Epsom, Surrey, KT19 9XF"
51.313452,-0.310332,"Rye cafe and juice bar, 204 Barnett Wood Lane, , Ashtead, Surrey, KT21 2DB"
51.381727,-0.283346,"MWM United Ltd t/a Spice House, 7 Tolworth Broadway, , Surbiton, Greater London, KT6 7DQ"
56.193725,-3.09615,"Thistle Dae Nicely , 43 Main Street, Milton of Balgonie, Glenrothes, Fife, KY7 6PX"
53.408001,-2.982841,"icestone gelato, Queen Square, , Liverpool, Merseyside, L1 1RH"
53.401951,-2.976309,"American Pizza Slice , 122 Bold Street, , Liverpool, Merseyside, L1 4JA"
53.407521,-2.98778,"Spice City Indian Cuisine Limited, Ground Floor, 18 Stanley Street, Liverpool, Merseyside, L1 6AF"
